OUTPUT,iso3c,group,source,unit,Comment,Org,Type,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
EGY_FHC_QP..MAR,EGY,FHC,Capture,QP,"EGY_FHC_QP..MAR = OVERLAY(EGY_FHC_QP..MAR..HIS,EGY_FHC_
QP*(0.498796-0.004274*TRND)*FHCQPADJ)",Scalar TS,Numeric,121.362,122.303,114.134,106.661,107.799,102.933,103.654,109.764,104.695,106.8224351,105.4354624,104.5091485,103.5618664,102.593616,101.6043974,100.5942105,99.56305544,98.5109321,97.24296483,95.95840556,94.65738009
EGY_MULA_QP..MAR,EGY,MULA,Aquaculture,QP,"EGY_MULA_QP..MAR = OVERLAY(EGY_MULA_QP..MAR..HIS,EGY_MULA_QP*(TRND*0+0.87))",Scalar TS,Numeric,89.029,84.001,99.651,90.151,92.645,115,115,182.294,210.7,198.1947,198.6336667,201.7495078,202.8415247,205.4130787,208.7834583,211.5345263,214.3790201,217.3212157,221.8310756,224.8855923,231.4556486
EGY_OTHA_QP..MAR,EGY,OTHA,Aquaculture,QP,"EGY_OTHA_QP..MAR = OVERLAY(EGY_OTHA_QP..MAR..HIS,EGY_OTHA_QP*0)",Scalar TS,Numeric,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EGY_SHPA_QP,EGY,SHPA,Aquaculture,QP,,Scalar TS,Numeric,0.792,0.766,1.109,5.856,7.235,0.012,0.101,0.135,0.5,0.5,0.3895458,0.352935687,0.332765769,0.315285292,0.303361106,0.293427961,0.282861942,0.271426478,0.261643146,0.253742155,0.247214518
ETH_FHA_QP..MAR,ETH,FHA,Aquaculture,QP,ETH_FHA_QP..MAR = TRND*0,Scalar TS,Numeric,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ETH_FHC_QP..MAR,ETH,FHC,Capture,QP,ETH_FHC_QP..MAR = TRND*0,Scalar TS,Numeric,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EUE_FHA_QP..MAR,EUE,FHA,Aquaculture,QP,EUE_FHA_QP..MAR = EUE_OTHA_QP..MAR+EUE_SALA_QP..MAR,Scalar TS,Numeric,74.419,87.31849,105.31504,102.74979,111.57632,103.92914,115.03044,120.84425,117.6363,116.6431596,121.4630658,125.3254129,130.0360662,136.33959,142.7706655,147.8645144,153.1045691,157.7643196,161.8548409,165.3880123,169.1134666
EUE_FHC_QP..MAR,EUE,FHC,Capture,QP,"EUE_FHC_QP..MAR = OVERLAY(EUE_FHC_QP..MAR..HIS,EUE_FHC_
QP*(TRND*0+0.99*FHCQPADJ))",Scalar TS,Numeric,1691.524,1746.164,2059.87,2149.625,1933.002,2197.672,1932.999,2213.164,2242.404,2114.7397,2261.32335,2301.0669,2362.70925,2445.9534,2507.49675,2569.0401,2630.58345,2692.1268,2748.16281,2803.952646,2859.496309
EUE_OTHA_QP..MAR,EUE,OTHA,Aquaculture,QP,"EUE_OTHA_QP..MAR = OVERLAY(EUE_OTHA_QP..MAR..HIS,EUE_OTHA_QP)",Scalar TS,Numeric,23.349,22.74149,22.73904,20.60779,17.74632,16.13214,19.22644,18.32525,20.3743,19.0489596,20.28444986,20.3928372,20.50474625,20.62031097,20.73967076,20.86297074,20.99036191,21.12200148,21.25805306,21.39868696,21.5440805
EUE_SALA_QP..MAR,EUE,SALA,Aquaculture,QP,"EUE_SALA_QP..MAR = OVERLAY(EUE_SALA_QP..MAR..HIS,EUE_SALA_QP*(TRND*0+0.93))",Scalar TS,Numeric,51.07,64.577,82.576,82.142,93.83,87.797,95.804,102.519,97.262,97.5942,101.178616,104.9325757,109.53132,115.719279,122.0309948,127.0015436,132.1142072,136.6423181,140.5967879,143.9893253,147.5693861
EUN_DEMA_QP,EUN,DEMA,Aquaculture,QP,,Scalar TS,Numeric,171.3188,164.86849,167.3768,170.52075,168.07236,168.94986,185.93975,196.70573,202.85894,211,213.7425301,218.5369009,223.986915,230.3319848,236.2796875,242.1745002,246.8507915,249.8544942,252.0312177,253.2563006,258.553225
EUN_FHA_QP..MAR,EUN,FHA,Aquaculture,QP,EUN_FHA_QP..MAR = EUN_OTHA_QP..MAR+EUN_MLCA_QP+EUN_SALA_QP..MAR+EUN_DEMA_QP,Scalar TS,Numeric,786.21886,793.04887,755.74102,721.51913,779.06993,793.33853,820.42773,859.41394,901.26885,920.304876,938.1329627,959.1476867,980.3360824,998.0062348,1015.341995,1033.606302,1053.840005,1072.985204,1089.680621,1103.60624,1134.709292
EUN_FHC_QP..MAR,EUN,FHC,Capture,QP,"EUN_FHC_QP..MAR = OVERLAY(EUN_FHC_QP..MAR..HIS,EUN_FHC_
QP*(TRND*0+0.977*FHCQPADJ))",Scalar TS,Numeric,4728.305,4422.991,3925.028,4247.198,4545.327,4523.442,4370.19,4772.544,4608.546,4480.493433,4507.3895,4487.361,4518.7227,4595.4172,4617.6928,4640.3592,4667.8129,4685.3012,4694.358967,4699.353196,4712.544259
EUN_MLCA_QP,EUN,MLCA,Aquaculture,QP,,Scalar TS,Numeric,567.18914,586.17717,546.80126,507.71444,570.87173,577.38719,584.97004,608.04302,649.06021,658,670.1933351,684.6518978,698.5908003,707.9304898,717.5011297,728.139198,742.3653692,757.7474142,771.78707,784.0648551,809.4045855
EUN_OTHA_QP..MAR,EUN,OTHA,Aquaculture,QP,"EUN_OTHA_QP..MAR = OVERLAY(EUN_OTHA_QP..MAR..HIS,EUN_OTHA_QP)",Scalar TS,Numeric,9.06892,6.27021,4.97296,5.48794,5.61584,7.14548,7.38794,7.70319,12.7047,13.024876,15,15.5,16,16.5,17,17.5,18,18.5,19,19.5,20
EUN_SALA_QP..MAR,EUN,SALA,Aquaculture,QP,"EUN_SALA_QP..MAR = OVERLAY(EUN_SALA_QP..MAR..HIS,EUN_SALA_QP*(TRND*0+0.2))",Scalar TS,Numeric,38.642,35.733,36.59,37.796,34.51,39.856,42.13,46.962,36.645,38.28,39.19709756,40.458888,41.7583671,43.24376012,44.56117732,45.7926037,46.62384412,46.88329512,46.86233364,46.78508384,46.75148156
GBR_FHA_QP..MAR,GBR,FHA,Aquaculture,QP,GBR_FHA_QP..MAR = GBR_OTHA_QP..MAR+GBR_SALA_QP..MAR+GBR_MLCA_QP,Scalar TS,Numeric,188.37,187.109,192.25,192.104,203.239,201.028,183.851,211.778,186.717,171.8594101,182.9596839,188.121548,195.8759945,202.7714114,208.8167865,213.3654923,217.6174605,221.171671,223.6345122,225.273585,226.6712349
GBR_FHC_QP..MAR,GBR,FHC,Capture,QP,"GBR_FHC_QP..MAR = OVERLAY(GBR_FHC_QP..MAR..HIS,GBR_FHC_QP*(TRND*0+1*FHCQPADJ))",Scalar TS,Numeric,610.156,598.942,629.115,630.047,754.956,704.854,702.578,725.4,699.07,690.2,713,705.87,705.87,713,713,713,713,713,711.574,710.148,708.722
GBR_MLCA_QP,GBR,MLCA,Aquaculture,QP,,Scalar TS,Numeric,31.51955,27.0578,27.3594,26.318,21.6187,24.15709,16.88823,18.51208,17.142,16.4,16.66085487,16.72082169,17.00254394,17.3494064,17.72071651,18.09956971,18.5071313,18.9166911,19.32565189,19.61755436,20.20201548
GBR_OTHA_QP..MAR,GBR,OTHA,Aquaculture,QP,"GBR_OTHA_QP..MAR = OVERLAY(GBR_OTHA_QP..MAR..HIS,GBR_OTHA_QP*0.2)",Scalar TS,Numeric,0.61345,0.5732,0.2636,0.308,0.3163,0.05591,0.06677,0.07692,0.075,0.07741012,0.082794274,0.083141395,0.083494725,0.083854374,0.084220456,0.084593086,0.08497238,0.085358459,0.085751442,0.086151455,0.086558621
GBR_SALA_QP..MAR,GBR,SALA,Aquaculture,QP,"GBR_SALA_QP..MAR = OVERLAY(GBR_SALA_QP..MAR..HIS,GBR_SALA_QP*(TRND*0+0.94))",Scalar TS,Numeric,156.237,159.478,164.627,165.478,181.304,176.815,166.896,193.189,169.5,155.382,166.2160348,171.3175849,178.7899559,185.3381507,191.0118495,195.1813295,199.0253568,202.1696215,204.2231088,205.5698792,206.3826608
IDN_FHA_QP..MAR,IDN,FHA,Aquaculture,QP,"IDN_FHA_QP..MAR = IDN_OTHA_QP..MAR+IDN_SHPA_QP..MAR+IDN_OFWDA_QP..MAR+IDN_MKFA_
QP..MAR+IDN_OMAA_QP+IDN_MLCA_QP",Scalar TS,Numeric,881.76898,912.11561,892.46386,1254.00729,1205.36097,1263.263,1416.33454,1713.227,1871.859,1751.526504,1876.132596,1953.392431,2032.944923,2113.907114,2201.068039,2285.373998,2366.17043,2433.305661,2503.890571,2581.342903,2665.836082
IDN_FHC_QP..MAR,IDN,FHC,Capture,QP,"IDN_FHC_QP..MAR = OVERLAY(IDN_FHC_QP..MAR..HIS,IDN_FHC_
QP*(TRND*0+0.933*FHCQPADJ))",Scalar TS,Numeric,5041.27,5384.435,5463.113,5711.98,6010.22,6216.598,6108.821,6304.931,6706.085,6316.135698,6316.41,6223.11,6253.899,6363.06,6409.71,6456.36,6517.005,6577.65,6620.36274,6662.85156,6695.84244
IDN_MKFA_QP..MAR,IDN,MKFA,Aquaculture,QP,"IDN_MKFA_QP..MAR = OVERLAY(IDN_MKFA_QP..MAR..HIS,IDN_MKFA_QP*(TRND*0+0.92))",Scalar TS,Numeric,422.068,467.327,482.93,575.256,577.568,625.342,691.508,632.975,808.966,828,839.7675641,854.5862559,869.8154357,886.9569104,908.8192136,927.6686413,943.7884588,949.4986241,957.4230528,967.778603,976.9274558
IDN_MLCA_QP,IDN,MLCA,Aquaculture,QP,,Scalar TS,Numeric,0,0,0,0,0,0,0,50.2,40,35,36.99990807,38.59374822,40.1409885,41.66435486,43.15143701,44.5992642,45.99526676,47.32796695,48.60316989,49.86137704,51.10769491
IDN_OFWDA_QP..MAR,IDN,OFWDA,Aquaculture,QP,"IDN_OFWDA_QP..MAR = OVERLAY(IDN_OFWDA_QP..MAR..HIS,IDN_OFWDA_QP*(TRND*0+0.006))",Scalar TS,Numeric,6.776,5.236,6.198,6.735,5.447,6.558,7.89,8.192,9.835,10.152,10.69899013,10.99129732,11.34037627,11.7950216,12.28724707,12.75839421,13.27024075,13.74495238,14.19495932,14.54663837,14.93907443
IDN_OMAA_QP,IDN,OMAA,Aquaculture,QP,,Scalar TS,Numeric,62.91,31.409,19.591,35.634,23.599,27.213,37.677,115,120,130,140,150,160,170,180,190,200,210,220,230,240
IDN_OTHA_QP..MAR,IDN,OTHA,Aquaculture,QP,"IDN_OTHA_QP..MAR = OVERLAY(IDN_OTHA_QP..MAR..HIS,IDN_OTHA_QP)",Scalar TS,Numeric,10.68898,8.59961,15.26786,13.04029,13.94597,14.736,12.27354,13.005,9.943,13.374504,15,15,15,15,15,15,15,15,15.03098052,15.16637974,15.30760632
IDN_SHPA_QP..MAR,IDN,SHPA,Aquaculture,QP,"IDN_SHPA_QP..MAR = OVERLAY(IDN_SHPA_QP..MAR..HIS,IDN_SHPA_QP*(TRND*0+0.98))",Scalar TS,Numeric,379.326,399.544,368.477,623.342,584.801,589.414,666.986,893.855,883.115,735,833.666134,884.2211294,936.6481222,988.4908268,1041.810142,1095.347698,1148.116464,1197.734118,1248.638409,1303.989905,1367.554251
IND_FHA_QP..MAR,IND,FHA,Aquaculture,QP,IND_FHA_QP..MAR = IND_OMAA_QP+IND_SHPA_QP..MAR+IND_MLCA_QP+IND_OTHA_QP..MAR,Scalar TS,Numeric,137.424,318.022,361.569,395.2,481.259,603.358,623.869,752.161,805.3,899.73,953.2582449,986.293177,1032.336467,1086.472149,1144.164427,1204.336178,1265.9591,1331.823371,1402.621448,1464.0728,1551.149884
IND_FHC_QP..MAR,IND,FHC,Capture,QP,"IND_FHC_QP..MAR = OVERLAY(IND_FHC_QP..MAR..HIS,IND_FHC_
QP*(TRND*0+0.718*FHCQPADJ))",Scalar TS,Numeric,3245.163,3250.099,3408.472,3417.079,3725.603,3497.284,3714.306,3938.213,3620.145,3805.4,4038.75,3949,3956.18,3963.36,3970.54,3977.72,3984.9,3992.08,3991.26148,3990.41424,3989.53828
IND_MLCA_QP,IND,MLCA,Aquaculture,QP,,Scalar TS,Numeric,18.017,14.014,12.905,14.1,14.2,12.6,12.6,13,13,14,14.098,14.196,14.294,14.392,14.49,14.61491892,14.74978015,14.88557112,15.02230584,15.10332568,15.41230284
IND_OMAA_QP,IND,OMAA,Aquaculture,QP,,Scalar TS,Numeric,18.693,52.808,84.164,90.9,90,90,90,96,110,116.5,125.8148156,130.6214672,136.2076577,141.8201465,147.4731477,153.6721781,159.3297022,164.4306713,167.5993502,171.3186142,178.5000112
IND_OTHA_QP..MAR,IND,OTHA,Aquaculture,QP,"IND_OTHA_QP..MAR = OVERLAY(IND_OTHA_QP..MAR..HIS,IND_OTHA_QP*0)",Scalar TS,Numeric,0,0,5.68E-14,-5.68E-14,0,-1.14E-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IND_SHPA_QP..MAR,IND,SHPA,Aquaculture,QP,"IND_SHPA_QP..MAR = OVERLAY(IND_SHPA_QP..MAR..HIS,IND_SHPA_QP*(TRND*0+0.99))",Scalar TS,Numeric,100.714,251.2,264.5,290.2,377.059,500.758,521.269,643.161,682.3,769.23,813.3454292,841.4757098,881.8348096,930.2600023,982.2012793,1036.049081,1091.879618,1152.507129,1219.999792,1277.65086,1357.23757
IRN_FHA_QP..MAR,IRN,FHA,Aquaculture,QP,IRN_FHA_QP..MAR = IRN_SHPA_QP..MAR+IRN_OTHA_QP..MAR,Scalar TS,Numeric,6.359,8.026,10.152,12.698,22.598,20.26,31.493,46.382,69.759,74.04217663,68.27636234,63.52411919,64.36411681,65.49323864,66.78791039,65.99768449,65.19056202,64.45561151,64.3254313,64.20088642,64.38869859
IRN_FHC_QP..MAR,IRN,FHC,Capture,QP,"IRN_FHC_QP..MAR = OVERLAY(IRN_FHC_QP..MAR..HIS,IRN_FHC_QP*FHCQPADJ*MIN(0.98,
0.622+0.005167*(49+(TRND-49)/2)))",Scalar TS,Numeric,368.505,411.713,454.594,467.802,529.113,543.075,594.934,685.061,723.248,736.4460935,761.50275,785.810815,797.7622653,817.6741304,841.69638,857.5368,873.454725,884.9579825,894.7198842,904.4870295,909.7553689
IRN_OTHA_QP..MAR,IRN,OTHA,Aquaculture,QP,"IRN_OTHA_QP..MAR = OVERLAY(IRN_OTHA_QP..MAR..HIS,IRN_OTHA_QP*0.85)",Scalar TS,Numeric,0,0,0,0,0.123,2.465,10.162,14.05,21.9,20.84217663,21.29578328,21.50889196,21.72244954,21.93646053,22.15092946,22.36586093,22.5812596,22.79713014,23.01347729,23.23030583,23.44762058
IRN_SHPA_QP..MAR,IRN,SHPA,Aquaculture,QP,"IRN_SHPA_QP..MAR = OVERLAY(IRN_SHPA_QP..MAR..HIS,IRN_SHPA_QP*(TRND*0+1))",Scalar TS,Numeric,6.359,8.026,10.152,12.698,22.475,17.795,21.331,32.332,47.859,53.2,46.98057906,42.01522723,42.64166727,43.55677811,44.63698093,43.63182356,42.60930242,41.65848137,41.31195401,40.97058059,40.94107801
ISR_FHA_QP..MAR,ISR,FHA,Aquaculture,QP,"ISR_FHA_QP..MAR = OVERLAY(ISR_FHA_QP..MAR..HIS,0.15*ISR_FHA_QP)",Scalar TS,Numeric,2.05,2.326,2.722,3.374,3.073,2.26,2.382,2.545,2.545,2.551576391,2.59018586,2.619824275,2.649892473,2.680403022,2.711368894,2.742803471,2.77472056,2.807134411,2.840059732,2.862769599,2.929103049
ISR_FHC_QP..MAR,ISR,FHC,Capture,QP,"ISR_FHC_QP..MAR = OVERLAY(ISR_FHC_QP..MAR..HIS,ISR_FHC_
QP*(TRND*0+0.55*FHCQPADJ))",Scalar TS,Numeric,2.186,2.113,2.274,1.636,1.525,1.594,1.257,1.122,1.122,1.1297,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.0978,1.0956,1.0934
JPN_DEMA_QP,JPN,DEMA,Aquaculture,QP,,Scalar TS,Numeric,75.994,68.385,63.957,64.327,69.211,70.162,72.765,69.024,66,69,69.29185932,70.91208938,72.5346988,74.06895434,75.13356663,76.15591731,76.82503185,79.30899715,81.31732191,82.90861797,85.79186249
JPN_FHA_QP..MAR,JPN,FHA,Aquaculture,QP,"JPN_FHA_QP..MAR = JPN_MLCA_QP+JPN_SALA_QP..MAR+JPN_DEMA_QP+JPN_OPEA_QP+JPN_OTHA_
QP..MAR",Scalar TS,Numeric,678.521,518.963,598.73,578.71,613.71,668.816,641.308,578.2,612.8,629.2998508,643.3036054,665.466155,689.2836791,708.5111744,720.9721976,732.4515699,738.331129,747.8369712,748.7891086,748.1622719,760.8558133
JPN_FHC_QP..MAR,JPN,FHC,Capture,QP,"JPN_FHC_QP..MAR = OVERLAY(JPN_FHC_QP..MAR..HIS,JPN_FHC_
QP*(TRND*0+0.992*FHCQPADJ))",Scalar TS,Numeric,4051.296,3757.001,3631.307,3620.519,3608.42,3371.13,3172.152,3180.534,3103.902,3075.2,3178.955514,3203.451877,3230.456741,3259.786021,3291.272216,3324.762644,3360.117899,3397.210487,3429.05178,3462.245587,3496.684996
JPN_MLCA_QP,JPN,MLCA,Aquaculture,QP,,Scalar TS,Numeric,420.731,284.929,345.914,332.44,368.713,413.028,373.956,309.437,350.4,351.4,361.762736,381.0890526,401.8266437,416.6527032,425.2217505,432.8299832,435.7178388,435.6106624,428.5851235,422.0871221,425.0041639
JPN_OPEA_QP,JPN,OPEA,Aquaculture,QP,,Scalar TS,Numeric,143.202,150.416,164.439,154.499,138.63,144.455,145.549,144.244,144.4,149,152.8744403,154.1986728,155.2381124,157.5674103,159.8046189,162.1100336,163.8746583,170.4965698,176.0378524,179.9080312,186.3799969
JPN_OTHA_QP..MAR,JPN,OTHA,Aquaculture,QP,"JPN_OTHA_QP..MAR = OVERLAY(JPN_OTHA_QP..MAR..HIS,JPN_OTHA_QP*0.9)",Scalar TS,Numeric,23.828,15.117,14.692,15.229,24.354,27.234,35.83,39.847,34,39.39885081,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6,39.6
JPN_SALA_QP..MAR,JPN,SALA,Aquaculture,QP,"JPN_SALA_QP..MAR = OVERLAY(JPN_SALA_QP..MAR..HIS,JPN_SALA_
QP*(0.025*(49+(TRND-49)/2)-0.62))",Scalar TS,Numeric,14.766,0.116,9.728,12.215,12.802,13.937,13.208,15.648,18,20.501,19.77456978,19.66634032,20.08422412,20.62210648,21.21226152,21.75563577,22.31359997,22.82074182,23.24881071,23.65850067,24.07979002
KAZ_FHA_QP..MAR,KAZ,FHA,Aquaculture,QP,KAZ_FHA_QP..MAR = 0*TRND,Scalar TS,Numeric,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KAZ_FHC_QP..MAR,KAZ,FHC,Capture,QP,KAZ_FHC_QP..MAR = TRND*0,Scalar TS,Numeric,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KOR_DEMA_QP,KOR,DEMA,Aquaculture,QP,,Scalar TS,Numeric,79.146,71.054,75.308,71.91,79.331,84.986,79.49,90.062,81.837,84.735,86.10578565,91.51212603,92.85928431,94.61573837,96.69177,98.51419779,100.3625243,101.9256586,103.1128741,103.6352131,105.7684561
KOR_FHA_QP..MAR,KOR,FHA,Aquaculture,QP,KOR_FHA_QP..MAR = KOR_MLCA_QP+KOR_DEMA_QP+KOR_OTHA_QP..MAR,Scalar TS,Numeric,453.328,485.264,466.623,383.905,459.633,455.437,481.935,545.288,539.345,543.3401987,566.7907359,578.7706707,588.5218898,598.5075872,607.5813631,617.1265262,629.190707,642.0490053,652.8064408,662.1565588,682.6536488
KOR_FHC_QP..MAR,KOR,FHC,Capture,QP,"KOR_FHC_QP..MAR = OVERLAY(KOR_FHC_QP..MAR..HIS,KOR_FHC_
QP*(TRND*0+0.995*FHCQPADJ))",Scalar TS,Numeric,1711.701,1732.049,1656.927,1587.606,1735.508,1640.672,1351.887,1347.893,1330.531,1355.19,1329.4195,1307.35836,1298.49291,1302.7535,1293.7985,1284.943,1276.0875,1267.3315,1256.058349,1244.919324,1233.913828
KOR_MLCA_QP,KOR,MLCA,Aquaculture,QP,,Scalar TS,Numeric,359.784,394.502,373.488,293.773,359.292,338.115,361.706,452.616,455.463,450.311,471.8716276,478.299973,486.5490073,494.6127884,501.4339323,508.9681793,518.9828572,530.0633026,539.4043499,547.9875295,566.0903118
KOR_OTHA_QP..MAR,KOR,OTHA,Aquaculture,QP,"KOR_OTHA_QP..MAR = OVERLAY(KOR_OTHA_QP..MAR..HIS,KOR_OTHA_QP*0.7)",Scalar TS,Numeric,14.398,19.708,17.827,18.222,21.01,32.336,40.739,2.61,2.045,8.29419871,8.813322609,8.958571671,9.113598221,9.279060441,9.455660809,9.644149088,9.845325525,10.06004423,10.28921679,10.53381618,10.79488087
MEX_FHA_QP..MAR,MEX,FHA,Aquaculture,QP,MEX_FHA_QP..MAR = MEX_OTHA_QP..MAR+MEX_MLCA_QP+MEX_SHPA_QP..MAR,Scalar TS,Numeric,111.014,116.803,107.884,72.341,110.057,146.731,146.099,171.854,176.995,179.9159792,185.7285421,197.0209572,207.6797355,214.4985495,223.7243716,234.4134566,243.7707987,256.4197674,269.3275948,284.5776543,294.6710971
MEX_FHC_QP..MAR,MEX,FHC,Capture,QP,"MEX_FHC_QP..MAR = OVERLAY(MEX_FHC_QP..MAR..HIS,MEX_FHC_
QP*(TRND*0+0.88*FHCQPADJ))",Scalar TS,Numeric,1410.096,1452.973,1467.411,1500.183,1396.169,1315.851,1311.089,1460.597,1468.42,1466.168,1482.943894,1390.527765,1390.527765,1482.943894,1482.943894,1482.943894,1390.527765,1390.527765,1479.978006,1477.012118,1474.04623
MEX_MLCA_QP,MEX,MLCA,Aquaculture,QP,,Scalar TS,Numeric,4.386,3.425,5.742,5.08316,14.38099,8.26991,9.03896,15.632,9.4562,10,10.33697699,10.43674015,11.33078394,12.18001745,12.88204056,13.27435789,13.71935483,14.07377038,14.46091215,14.57229411,14.81748385
MEX_OTHA_QP..MAR,MEX,OTHA,Aquaculture,QP,"MEX_OTHA_QP..MAR = OVERLAY(MEX_OTHA_QP..MAR..HIS,MEX_OTHA_QP*0.33)",Scalar TS,Numeric,2.016,3.562,1.822,6.96584,8.70301,8.10009,9.24604,6.192,9.6048,7.415979219,8.386991082,8.529142789,8.68086349,8.842797325,9.015631792,9.20010067,9.396987138,9.607127086,9.831412678,10.07079613,10.32629377
MEX_SHPA_QP..MAR,MEX,SHPA,Aquaculture,QP,"MEX_SHPA_QP..MAR = OVERLAY(MEX_SHPA_QP..MAR..HIS,MEX_SHPA_QP*(TRND*0+1))",Scalar TS,Numeric,104.612,109.816,100.32,60.292,86.973,130.361,127.814,150.03,157.934,162.5,167.004574,178.0550743,187.6680881,193.4757347,201.8266992,211.938998,220.6544567,232.7388699,245.03527,259.9345641,269.5273195
MYS_DEMA_QP,MYS,DEMA,Aquaculture,QP,,Scalar TS,Numeric,12.43,14.762,12.70225,13.44308,24.32323,26.20818,22.18692,21.98353,23.53139,23,27.88531331,32.14969438,35.25499114,36.96572042,38.95266591,41.89919929,43.99870213,46.05993005,47.24922003,47.05633673,47.07716265
MYS_FHA_QP..MAR,MYS,FHA,Aquaculture,QP,"MYS_FHA_QP..MAR = MYS_OTHA_QP..MAR+MYS_SHPA_QP..MAR+MYS_OFWDA_QP..MAR+MYS_DEMA_
QP+MYS_MLCA_QP",Scalar TS,Numeric,217.70992,164.7535,138.88925,127.14988,163.2966,131.16264,95.74623,121.02483,115.38182,115.4254188,122.8511554,131.2565622,137.6065645,143.393552,149.8289126,157.219745,163.9968617,170.5293569,176.0816135,179.4740385,184.6225313
MYS_FHC_QP..MAR,MYS,FHC,Capture,QP,"MYS_FHC_QP..MAR = OVERLAY(MYS_FHC_QP..MAR..HIS,MYS_FHC_
QP*(TRND*0+0.996*FHCQPADJ))",Scalar TS,Numeric,1428.831,1373.105,1472.239,1482.899,1458.126,1486.051,1574.443,1465.113,1451.532,1450.591211,1463.10612,1479.638934,1497.573775,1513.603186,1528.110107,1539.541269,1547.698411,1550.895795,1547.46951,1541.479185,1534.84933
MYS_MLCA_QP,MYS,MLCA,Aquaculture,QP,,Scalar TS,Numeric,89.366,60.795,45.134,41.94121,42.68127,19.37068,12.2256,16.19434,18.33966,18.2,18.43706738,19.19070874,18.82424561,19.19845111,19.85350793,20.41270765,21.11303207,21.51435578,21.71424618,21.27852548,21.3388866
MYS_OFWDA_QP..MAR,MYS,OFWDA,Aquaculture,QP,"MYS_OFWDA_QP..MAR = OVERLAY(MYS_OFWDA_QP..MAR..HIS,MYS_OFWDA_
QP*(TRND*0.016672-0.517))",Scalar TS,Numeric,20.022,17.607,20.089,16.981,30.44,29.132,15.026,30.237,21.241,24.0616,27.4616128,29.395296,31.528976,33.729344,35.9964,38.330144,40.730576,43.197696,45.731504,48.332,50.999184
MYS_OTHA_QP..MAR,MYS,OTHA,Aquaculture,QP,"MYS_OTHA_QP..MAR = OVERLAY(MYS_OTHA_QP..MAR..HIS,MYS_OTHA_QP)",Scalar TS,Numeric,8.68992,4.1175,5.395,4.82759,4.4661,3.88178,3.05971,6.82896,6.35677,5.5638188,6.215934283,6.311541071,6.409792939,6.510799884,6.614676404,6.721541685,6.831519788,6.944739845,7.061336267,7.154602415,7.359487015
MYS_SHPA_QP..MAR,MYS,SHPA,Aquaculture,QP,"MYS_SHPA_QP..MAR = OVERLAY(MYS_SHPA_QP..MAR..HIS,MYS_SHPA_QP*(TRND*0+1))",Scalar TS,Numeric,87.202,67.472,55.569,49.957,61.386,52.57,43.248,45.781,45.913,44.6,42.85122762,44.20932204,45.58855885,46.98923659,48.4116624,49.85615238,51.32303175,52.81263519,54.32530703,55.65257392,57.84781104
NEO_FHA_QP..MAR,NEO,FHA,Aquaculture,QP,NEO_FHA_QP..MAR = NEO_SHPA_QP+NEO_OMAA_QP+NEO_OTHA_QP..MAR,Scalar TS,Numeric,0.535,0.78,0.782,1.206,1.085,1.022,2.961,3.492,3.939,3.86271743,3.946806454,3.99834639,4.051213475,4.105462381,4.161150006,4.218335576,4.277080727,4.337449613,4.399508997,4.448033683,4.559858258
NEO_FHC_QP..MAR,NEO,FHC,Capture,QP,"NEO_FHC_QP..MAR = OVERLAY(NEO_FHC_QP..MAR..HIS,NEO_FHC_
QP*(TRND*0+0.95*FHCQPADJ))",Scalar TS,Numeric,456.192,423.667,551.227,550.19,547.284,554.56,554.9,601.455,806.037,650.6215397,729.4788527,732.2772001,742.3703361,760.0641132,770.2592,780.4542869,790.6493737,800.8444606,809.4174682,817.9496957,826.4411427
NEO_OMAA_QP,NEO,OMAA,Aquaculture,QP,,Scalar TS,Numeric,1.05119,1.42642,1.47172,1.049002,0.445702,0.890002,2.5606155,3.143075,3.58672,3.5,3.574806454,3.62634639,3.679213475,3.733462381,3.789150006,3.846335576,3.905080727,3.965449613,4.027508997,4.076033683,4.187858258
NEO_OTHA_QP..MAR,NEO,OTHA,Aquaculture,QP,"NEO_OTHA_QP..MAR = OVERLAY(NEO_OTHA_QP..MAR..HIS,NEO_OTHA_QP*0.33)",Scalar TS,Numeric,-1.00019,-1.20042,-1.19972,-0.498002,0.002298,-0.398002,0.0083845,0.113925,0.11228,0.12271743,0.132,0.132,0.132,0.132,0.132,0.132,0.132,0.132,0.132,0.132,0.132
NEO_SHPA_QP,NEO,SHPA,Aquaculture,QP,,Scalar TS,Numeric,0.484,0.554,0.51,0.655,0.637,0.53,0.392,0.235,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24,0.24
